N,P,K,temperature,humidity,ph,rainfall,region,predicted_crop
0.0,133.0,200.0,23.67,90.49,5.71,104.23,Mizoram,apple
30.0,143.0,199.0,23.77,90.6,5.8,102.26,Mizoram,apple
36.0,140.0,198.0,23.34,91.48,6.28,104.43,Karnataka,apple
37.0,137.0,199.0,22.64,90.18,5.7,108.34,Uttarakhand,apple
33.0,121.0,203.0,22.46,94.76,5.61,114.84,Kerala,apple
21.0,135.0,198.0,23.86,94.92,5.77,105.02,Odisha,apple
5.0,144.0,205.0,21.42,92.63,6.18,102.8,Punjab,apple
2.0,123.0,205.0,22.37,90.79,5.74,124.98,Sikkim,apple
15.0,133.0,199.0,24.0,91.61,5.82,117.61,Uttarakhand,apple
31.0,130.0,198.0,21.8,92.73,5.55,120.06,Jharkhand,apple
25.0,143.0,200.0,23.8,92.8,6.02,100.62,Haryana,apple
16.0,143.0,204.0,23.71,91.53,5.63,121.9,Nagaland,apple
19.0,122.0,202.0,23.34,90.38,5.81,112.9,Punjab,apple
10.0,125.0,196.0,22.31,90.04,5.73,113.07,Chhattisgarh,apple
20.0,139.0,202.0,23.5,92.21,5.67,107.99,Karnataka,apple
28.0,123.0,198.0,23.46,91.46,5.68,111.78,Gujarat,apple
28.0,136.0,200.0,23.06,92.4,6.25,114.74,Jharkhand,apple
2.0,131.0,199.0,22.47,91.23,6.02,124.22,Nagaland,apple
2.0,140.0,197.0,22.7,92.82,5.53,105.05,Manipur,apple
30.0,137.0,200.0,22.91,90.7,5.6,118.6,Sikkim,apple
29.0,132.0,204.0,23.09,90.23,6.1,108.22,Mizoram,apple
14.0,139.0,197.0,21.72,92.84,6.06,121.7,Mizoram,apple
18.0,125.0,203.0,22.44,91.59,6.16,102.56,Bihar,apple
33.0,143.0,204.0,21.13,91.96,5.81,122.54,Telangana,apple
40.0,144.0,196.0,22.72,92.25,5.99,107.03,Chhattisgarh,apple
9.0,143.0,197.0,23.75,92.88,5.57,117.66,Assam,apple
38.0,135.0,203.0,23.76,93.66,5.97,100.83,Goa,apple
28.0,130.0,196.0,22.13,94.68,6.06,112.92,Mizoram,apple
35.0,142.0,203.0,21.17,90.24,5.9,123.65,Haryana,apple
12.0,129.0,205.0,22.36,91.16,6.12,118.68,Nagaland,apple
1.0,135.0,203.0,22.78,92.7,5.62,113.78,Manipur,apple
0.0,145.0,205.0,21.23,90.1,5.52,113.98,Nagaland,apple
39.0,24.0,14.0,30.55,90.9,7.19,106.07,Nagaland,orange
13.0,23.0,6.0,23.96,90.26,7.37,102.7,Jharkhand,orange
21.0,17.0,15.0,23.98,91.55,7.46,118.49,Chhattisgarh,orange
33.0,12.0,8.0,25.26,90.31,6.82,117.37,Uttarakhand,orange
6.0,9.0,12.0,31.08,90.14,7.03,109.69,Assam,orange
19.0,7.0,10.0,14.78,91.22,6.12,100.2,Bihar,orange
24.0,18.0,6.0,26.57,94.45,6.29,116.38,Andhra Pradesh,orange
9.0,11.0,8.0,24.86,94.39,6.56,111.78,Himachal Pradesh,orange
31.0,8.0,7.0,34.51,93.64,7.16,103.57,Bihar,orange
22.0,17.0,5.0,24.12,90.72,6.95,102.84,Tamil Nadu,orange
13.0,5.0,8.0,23.85,90.11,7.47,103.92,Maharashtra,orange
16.0,8.0,9.0,24.6,91.28,7.6,111.29,Punjab,orange
4.0,13.0,6.0,15.63,94.26,7.56,101.47,Tamil Nadu,orange
0.0,25.0,14.0,19.34,91.98,6.36,116.45,Mizoram,orange
8.0,7.0,10.0,28.26,91.98,6.93,105.21,Andhra Pradesh,orange
65.0,62.0,51.0,31.53,90.87,6.51,207.07,Uttarakhand,papaya
44.0,57.0,53.0,42.3,90.51,6.93,74.88,Tripura,papaya
50.0,47.0,48.0,24.64,90.62,6.71,218.23,Sikkim,papaya
43.0,50.0,48.0,28.28,91.37,6.63,179.27,Madhya Pradesh,papaya
60.0,46.0,53.0,24.49,92.98,6.76,183.49,Rajasthan,papaya
70.0,68.0,55.0,42.85,94.64,6.69,78.81,Manipur,papaya
59.0,62.0,52.0,43.68,93.11,6.61,103.82,West Bengal,papaya
60.0,58.0,51.0,42.07,92.92,6.84,165.74,Maharashtra,papaya
42.0,60.0,47.0,33.47,92.13,6.83,136.83,Kerala,papaya
8.0,26.0,26.0,25.55,91.64,5.7,212.87,Chhattisgarh,coconut
20.0,28.0,26.0,26.38,91.5,5.55,167.05,Assam,coconut
26.0,18.0,27.0,27.46,92.91,5.84,142.14,Assam,coconut
1.0,6.0,35.0,27.02,95.72,6.23,147.17,Odisha,coconut
27.0,30.0,31.0,28.99,90.74,5.72,148.84,West Bengal,coconut
23.0,7.0,34.0,26.11,91.52,5.85,134.13,Bihar,coconut
0.0,26.0,31.0,25.07,95.02,5.55,192.9,Himachal Pradesh,coconut
38.0,6.0,25.0,25.55,96.93,6.16,191.3,Rajasthan,coconut
25.0,12.0,26.0,28.57,95.68,6.44,134.84,Manipur,coconut
40.0,5.0,32.0,26.07,96.7,5.98,143.53,Gujarat,coconut
133.0,50.0,25.0,25.72,81.2,7.57,99.93,Tamil Nadu,cotton
127.0,37.0,18.0,24.88,76.3,7.04,91.92,Tamil Nadu,cotton
110.0,39.0,25.0,22.61,77.34,7.21,75.14,Meghalaya,cotton
131.0,38.0,19.0,23.87,75.68,6.81,90.45,Manipur,cotton
108.0,38.0,24.0,23.41,76.44,7.44,78.82,Gujarat,cotton
122.0,40.0,17.0,24.96,81.32,6.85,80.04,Sikkim,cotton
111.0,50.0,15.0,25.17,80.3,7.88,84.62,Nagaland,cotton
140.0,40.0,17.0,22.73,77.08,6.01,77.55,Himachal Pradesh,cotton
100.0,40.0,20.0,22.45,76.26,7.43,86.85,Bihar,cotton
123.0,50.0,16.0,23.05,75.54,6.5,70.66,Odisha,cotton
107.0,36.0,21.0,25.29,75.67,6.21,62.64,Jharkhand,cotton
118.0,50.0,19.0,22.96,82.34,6.36,66.48,Chhattisgarh,cotton
103.0,51.0,20.0,22.8,84.15,7.05,91.64,Tamil Nadu,cotton
133.0,57.0,19.0,23.54,75.98,7.95,84.13,Sikkim,cotton
61.0,41.0,44.0,24.37,82.11,6.54,159.92,Tripura,jute
79.0,45.0,43.0,25.72,79.16,7.17,187.17,Haryana,jute
84.0,40.0,43.0,25.01,88.33,7.23,169.42,Jharkhand,jute
98.0,43.0,35.0,25.41,76.44,7.32,188.64,Goa,jute
75.0,36.0,44.0,23.28,74.28,6.61,153.74,Haryana,jute
89.0,58.0,35.0,23.99,82.09,6.1,167.06,Goa,jute
91.0,41.0,37.0,24.49,83.21,6.13,192.23,Haryana,jute
77.0,48.0,36.0,25.87,84.1,7.36,154.84,Uttar Pradesh,jute
66.0,58.0,35.0,23.56,79.46,7.32,185.26,Nagaland,jute
62.0,59.0,41.0,24.22,74.89,7.18,192.49,Mizoram,jute
82.0,35.0,35.0,25.49,86.97,7.3,176.53,Uttarakhand,jute
61.0,41.0,35.0,24.97,79.48,6.84,195.76,Assam,jute
99.0,57.0,38.0,24.81,82.09,6.36,156.36,Chhattisgarh,jute
70.0,42.0,43.0,23.17,76.67,6.51,157.12,Tripura,jute
90.0,59.0,35.0,24.25,89.86,7.1,175.17,Assam,jute
88.0,35.0,35.0,27.56,58.46,6.78,117.94,Himachal Pradesh,coffee
84.0,27.0,29.0,23.32,53.0,7.17,168.26,Chhattisgarh,coffee
120.0,40.0,33.0,24.24,54.3,6.73,115.16,Manipur,coffee
106.0,40.0,30.0,23.43,64.11,6.78,122.68,Karnataka,coffee
115.0,31.0,30.0,24.23,67.38,6.84,122.41,Uttar Pradesh,coffee
87.0,28.0,30.0,25.6,68.66,6.54,168.84,Himachal Pradesh,coffee
82.0,24.0,26.0,24.31,53.57,6.09,184.41,Karnataka,coffee
94.0,26.0,27.0,26.37,52.26,7.46,177.32,Bihar,coffee
87.0,28.0,35.0,26.56,57.16,6.76,152.06,Odisha,coffee
118.0,40.0,35.0,26.35,58.51,7.46,121.56,Rajasthan,coffee
87.0,38.0,29.0,25.2,57.88,6.65,156.15,Jharkhand,coffee
92.0,40.0,30.0,23.36,55.19,6.03,171.7,Madhya Pradesh,coffee
97.0,22.0,26.0,23.61,59.69,6.07,185.16,Bihar,coffee
99.0,40.0,32.0,24.18,69.95,7.05,163.27,Uttarakhand,coffee
89.0,28.0,33.0,26.44,53.84,6.99,175.37,Bihar,coffee
112.0,39.0,29.0,26.12,63.37,6.73,147.8,Rajasthan,coffee
111.0,28.0,26.0,27.77,64.48,6.94,192.71,Rajasthan,coffee
114.0,20.0,26.0,25.56,62.67,7.28,193.59,Madhya Pradesh,coffee
117.0,26.0,30.0,27.92,67.97,7.08,115.23,Punjab,coffee
111.0,29.0,31.0,26.06,52.31,6.14,161.34,Rajasthan,coffee
119.0,30.0,28.0,26.36,64.58,6.51,163.63,Tripura,coffee
